porosity,Permeability,Depth,API,Viscosity,Temperature,RF,Predicted_Labels_Log_Reg,Predicted_Labels_Random_Forest
25.0,85.0,2900.0,40.0,3.0,99.0,,Poor,Poor
7.0,5.0,5500.0,41.0,0.8,108.0,,Very Good,Poor
7.1,10.0,5400.0,43.0,0.8,108.0,,Poor,Poor
10.2,18.0,4000.0,36.0,1.0,90.0,,Very Good,Very Good
11.7,11.0,4400.0,38.0,1.0,101.0,,Poor,Poor
12.0,22.0,4550.0,38.0,1.0,101.0,,Poor,Poor
15.0,13.0,4200.0,35.0,0.9,102.0,,Poor,Poor
18.0,22.0,9800.0,43.0,0.2,240.0,,Very Poor,Very Poor
7.0,5.0,5900.0,28.0,3.0,115.0,,Very Good,Very Good
10.0,7.0,5200.0,33.0,1.0,105.0,,Very Good,Very Good
14.0,5.0,4700.0,32.0,2.0,103.0,,Very Good,Very Good
17.0,9.0,7800.0,40.0,0.4,120.0,14.0,Poor,Poor
11.7,11.0,4400.0,38.0,1.0,101.0,8.0,Poor,Poor
9.0,20.0,4400.0,29.0,6.0,100.0,7.1,Very Good,Very Good
22.0,5.0,5400.0,44.0,0.4,106.0,22.0,Poor,Poor
9.4,3.0,6400.0,41.0,0.4,130.0,7.5,Poor,Poor
9.4,3.0,6400.0,41.0,0.4,130.0,9.8,Poor,Poor
12.8,13.9,4850.0,34.0,2.3,92.0,7.6,Very Good,Very Good
10.0,11.2,4050.0,36.0,0.8,90.0,8.2,Very Good,Very Good
11.0,13.9,3700.0,36.0,0.8,90.0,17.7,Very Good,Poor
12.0,8.0,4985.0,32.0,2.0,105.0,20.0,Very Good,Very Good
21.0,30.0,9800.0,41.0,0.2,245.0,8.0,Very Poor,Very Poor
17.0,10.0,9000.0,32.0,1.8,205.0,1.0,Good,Very Good
15.0,8.0,4852.0,35.0,1.0,98.0,,Poor,Poor
13.0,20.0,5100.0,34.0,1.2,101.0,,Very Good,Very Good
12.0,62.0,5500.0,35.0,1.0,104.0,,Very Good,Very Good
12.0,3.8,4900.0,30.0,2.3,105.0,,Very Good,Very Good
12.0,5.0,4300.0,34.0,1.6,94.0,,Very Good,Very Good
9.0,5.0,5100.0,32.0,1.3,110.0,,Very Good,Very Good
10.0,4.0,5000.0,31.0,2.694814961,108.0,,Very Good,Very Good
10.8,2.0,4900.0,31.0,1.4,105.0,,Very Good,Very Good
10.5,4.3,5000.0,28.0,1.7,105.0,,Very Good,Very Good
10.0,4.0,4950.0,31.0,1.4,105.0,,Very Good,Very Good
10.0,1.5,5100.0,32.0,2.0,105.0,,Very Good,Very Good
12.0,14.4,8500.0,43.0,0.5,140.0,,Poor,Poor
11.6,1.5,3850.0,31.0,2.3,86.0,,Very Good,Very Good
10.0,10.0,4200.0,32.0,1.2,94.0,,Very Good,Very Good
9.4,19.4,6700.0,41.0,0.4,130.0,,Poor,Poor
9.3,9.0,4890.0,34.0,2.2,96.0,,Very Good,Very Good
16.0,5.0,3180.0,33.0,2.5,104.0,,Very Good,Very Good
13.0,3.0,4100.0,35.0,1.0,100.0,,Very Good,Poor
8.6,2.0,4500.0,33.0,1.0,106.0,,Very Good,Very Good
13.0,6.0,5100.0,33.0,1.0,110.0,,Very Good,Very Good
10.0,3.0,5400.0,30.0,3.0,101.0,,Very Good,Very Good
10.0,3.0,5000.0,32.0,2.0,107.0,,Very Good,Very Good
12.5,6.0,4900.0,32.0,1.0,110.0,,Very Good,Very Good
10.0,150.0,6600.0,40.0,1.0,125.0,,Poor,Poor
9.0,20.0,4300.0,29.0,6.0,97.0,,Very Good,Very Good
20.0,12.0,6300.0,39.0,1.0,125.0,,Poor,Poor
10.5,4.0,5500.0,32.0,1.4,104.0,,Very Good,Very Good
10.0,4.0,5500.0,32.0,1.0,106.0,,Very Good,Very Good
10.0,2.0,5300.0,33.0,2.0,108.0,,Very Good,Very Good
10.0,4.0,4000.0,34.0,2.0,86.0,,Very Good,Very Good
18.0,5.0,3000.0,36.0,3.0,80.0,,Poor,Poor
11.0,4.0,4900.0,34.0,2.0,98.0,,Very Good,Very Good
22.0,5.0,5300.0,44.0,0.4,106.0,,Poor,Poor
13.0,10.0,4900.0,32.0,1.4,107.0,,Very Good,Very Good
12.0,5.0,5200.0,33.0,1.3,105.0,,Very Good,Very Good
6.0,2.0,6700.0,33.0,1.2,105.0,,Very Good,Very Good
10.4,170.0,6700.0,44.0,0.4,139.0,,Poor,Poor
11.0,6.0,4950.0,33.0,1.0,105.0,,Very Good,Very Good
9.0,4.0,4700.0,32.0,2.3,104.0,,Very Good,Very Good
9.2,100.0,9800.0,44.0,0.5,151.0,,Poor,Poor
11.5,4.0,6500.0,40.0,1.0,113.0,,Poor,Poor
13.5,17.0,8000.0,40.0,0.4,125.0,,Poor,Poor
8.4,2.0,5200.0,32.0,1.0,107.0,,Very Good,Very Good
13.0,6.0,6800.0,40.0,0.7,130.0,,Poor,Poor
7.0,2.0,7850.0,28.0,1.9,134.0,,Very Good,Good
14.0,5.0,5600.0,41.0,1.0,125.0,,Poor,Poor
12.0,18.3,5700.0,42.0,1.5,129.0,,Poor,Poor
14.0,3.0,1950.0,42.0,1.7,77.0,,Poor,Poor
10.0,1.5,3850.0,31.0,2.3,86.0,,Very Good,Very Good
10.8,10.0,4200.0,32.0,1.2,94.0,,Very Good,Very Good
10.5,19.4,6700.0,41.0,0.4,130.0,,Poor,Poor
10.0,9.0,4890.0,34.0,2.2,96.0,,Very Good,Very Good
10.0,5.0,3180.0,33.0,2.5,104.0,,Very Good,Very Good
12.0,3.0,4100.0,35.0,1.0,100.0,,Very Good,Very Good
11.6,2.0,4500.0,33.0,1.0,106.0,,Very Good,Very Good
10.0,6.0,5100.0,33.0,1.0,110.0,,Very Good,Very Good
9.4,3.0,5400.0,30.0,3.0,101.0,,Very Good,Very Good
9.3,3.0,5000.0,32.0,2.0,107.0,,Very Good,Very Good
16.0,6.0,4900.0,32.0,1.0,110.0,,Very Good,Very Good
13.0,150.0,6600.0,40.0,1.0,125.0,,Poor,Poor
8.6,20.0,4300.0,29.0,6.0,97.0,,Very Good,Very Good
13.0,12.0,6300.0,39.0,1.0,125.0,,Poor,Poor
10.0,4.0,5500.0,32.0,1.4,104.0,,Very Good,Very Good
10.0,4.0,5500.0,32.0,1.0,106.0,,Very Good,Very Good
12.5,2.0,5300.0,33.0,2.0,108.0,,Very Good,Very Good
10.0,4.0,4000.0,34.0,2.0,86.0,,Very Good,Very Good
9.0,5.0,3000.0,36.0,3.0,80.0,,Very Good,Very Good
20.0,4.0,4900.0,34.0,2.0,98.0,,Poor,Poor
10.5,5.0,5300.0,44.0,0.4,106.0,,Poor,Poor
10.0,10.0,4900.0,32.0,1.4,107.0,,Very Good,Very Good
10.0,5.0,5200.0,33.0,1.3,105.0,,Very Good,Very Good
10.0,2.0,6700.0,33.0,1.2,105.0,,Very Good,Very Good
18.0,170.0,6700.0,43.5,0.4,139.0,,Poor,Poor
11.0,6.0,4950.0,33.0,1.0,105.0,,Very Good,Very Good
22.0,4.0,4700.0,32.0,2.3,104.0,,Poor,Poor
13.0,100.0,9800.0,43.5,0.5,151.0,,Poor,Poor
12.0,4.0,6500.0,40.0,1.0,113.0,,Poor,Poor
6.0,17.0,8000.0,39.5,0.4,125.0,,Very Good,Very Good
10.4,2.0,5200.0,32.0,1.0,107.0,,Very Good,Very Good
